-- Merging decision tree log ---
manifest
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\60ef0be9243cb54b5c4d45cf13a2daca\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.io.instamobile.restaurant.rn.android+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\60ef0be9243cb54b5c4d45cf13a2daca\AndroidManifest.xml:39:13-48:29
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:unimodules-react-native-adapter] C:\Users\Malik\Downloads\upload\upload\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-14:91
	android:value
		ADDED from [:unimodules-react-native-adapter] C:\Users\Malik\Downloads\upload\upload\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-88
	android:name
		ADDED from [:unimodules-react-native-adapter] C:\Users\Malik\Downloads\upload\upload\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b07062f4b231edc5028a00152cb196ca\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b07062f4b231edc5028a00152cb196ca\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b3cf9a2037029331658796f37ac6204d\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b3cf9a2037029331658796f37ac6204d\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\0792059bcf0fbd1f7dba2371d33d79ab\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\0792059bcf0fbd1f7dba2371d33d79ab\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:41:13-84
receiver#com.learnium.RNDeviceInfo.RNDeviceReceiver
ADDED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-21:20
	android:enabled
		ADDED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-36
	tools:ignore
		ADDED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-44
	android:name
		ADDED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-70
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-20:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:17-79
	android:name
		ADDED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:25-76
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-62
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:9-25:72
	android:theme
		ADDED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:13-60
provider#com.imagepicker.FileProvider
ADDED from [:react-native-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-60
	android:exported
		ADDED from [:react-native-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-56
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml:2:1-6:12 reason: org.umhan35 has a targetSdkVersion < 4
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-83
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\ca4ed4d0b70e6d0e4ebb6f69c0318aff\AndroidManifest.xml:50:22-86
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f854204f112fc73cd1a1c5d6a1fcc147\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f854204f112fc73cd1a1c5d6a1fcc147\AndroidManifest.xml:23:22-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\087ca002e87bb7fca9c686f2f5b124de\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\087ca002e87bb7fca9c686f2f5b124de\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\087ca002e87bb7fca9c686f2f5b124de\AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:19.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3e3003348ca704acc5d1722ed2de6a34\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3e3003348ca704acc5d1722ed2de6a34\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-common:19.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\128353eb1a00ab487e84561e92370de1\AndroidManifest.xml:13:9-17:35
MERGED from [com.google.firebase:firebase-common:19.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\128353eb1a00ab487e84561e92370de1\AndroidManifest.xml:13:9-17:35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:29:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\128353eb1a00ab487e84561e92370de1\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\128353eb1a00ab487e84561e92370de1\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:30:13-32:85
	android:value
